Team Names,Wins,Losses
"
                            Boston Bruins
                        ","
                            44
                        ","
                            24
                        "
"
                            Buffalo Sabres
                        ","
                            31
                        ","
                            30
                        "
"
                            Calgary Flames
                        ","
                            46
                        ","
                            26
                        "
"
                            Chicago Blackhawks
                        ","
                            49
                        ","
                            23
                        "
"
                            Detroit Red Wings
                        ","
                            34
                        ","
                            38
                        "
"
                            Edmonton Oilers
                        ","
                            37
                        ","
                            37
                        "
"
                            Hartford Whalers
                        ","
                            31
                        ","
                            38
                        "
"
                            Los Angeles Kings
                        ","
                            46
                        ","
                            24
                        "
"
                            Minnesota North Stars
                        ","
                            27
                        ","
                            39
                        "
"
                            Montreal Canadiens
                        ","
                            39
                        ","
                            30
                        "
"
                            New Jersey Devils
                        ","
                            32
                        ","
                            33
                        "
"
                            New York Islanders
                        ","
                            25
                        ","
                            45
                        "
"
                            New York Rangers
                        ","
                            36
                        ","
                            31
                        "
"
                            Philadelphia Flyers
                        ","
                            33
                        ","
                            37
                        "
"
                            Pittsburgh Penguins
                        ","
                            41
                        ","
                            33
                        "
"
                            Quebec Nordiques
                        ","
                            16
                        ","
                            50
                        "
"
                            St. Louis Blues
                        ","
                            47
                        ","
                            22
                        "
"
                            Toronto Maple Leafs
                        ","
                            23
                        ","
                            46
                        "
"
                            Vancouver Canucks
                        ","
                            28
                        ","
                            43
                        "
"
                            Washington Capitals
                        ","
                            37
                        ","
                            36
                        "
"
                            Winnipeg Jets
                        ","
                            26
                        ","
                            43
                        "
"
                            Boston Bruins
                        ","
                            36
                        ","
                            32
                        "
"
                            Buffalo Sabres
                        ","
                            31
                        ","
                            37
                        "
"
                            Calgary Flames
                        ","
                            31
                        ","
                            37
                        "
"
                            Chicago Blackhawks
                        ","
                            36
                        ","
                            29
                        "
"
                            Detroit Red Wings
                        ","
                            43
                        ","
                            25
                        "
"
                            Edmonton Oilers
                        ","
                            36
                        ","
                            34
                        "
"
                            Hartford Whalers
                        ","
                            26
                        ","
                            41
                        "
"
                            Los Angeles Kings
                        ","
                            35
                        ","
                            31
                        "
"
                            Minnesota North Stars
                        ","
                            32
                        ","
                            42
                        "
"
                            Montreal Canadiens
                        ","
                            41
                        ","
                            28
                        "
"
                            New Jersey Devils
                        ","
                            38
                        ","
                            31
                        "
"
                            New York Islanders
                        ","
                            34
                        ","
                            35
                        "
"
                            New York Rangers
                        ","
                            50
                        ","
                            25
                        "
"
                            Philadelphia Flyers
                        ","
                            32
                        ","
                            37
                        "
"
                            Pittsburgh Penguins
                        ","
                            39
                        ","
                            32
                        "
"
                            Quebec Nordiques
                        ","
                            20
                        ","
                            48
                        "
"
                            San Jose Sharks
                        ","
                            17
                        ","
                            58
                        "
"
                            St. Louis Blues
                        ","
                            36
                        ","
                            33
                        "
"
                            Toronto Maple Leafs
                        ","
                            30
                        ","
                            43
                        "
"
                            Vancouver Canucks
                        ","
                            42
                        ","
                            26
                        "
"
                            Washington Capitals
                        ","
                            45
                        ","
                            27
                        "
"
                            Winnipeg Jets
                        ","
                            33
                        ","
                            32
                        "
"
                            Boston Bruins
                        ","
                            51
                        ","
                            26
                        "
"
                            Buffalo Sabres
                        ","
                            38
                        ","
                            36
                        "
"
                            Calgary Flames
                        ","
                            43
                        ","
                            30
                        "
"
                            Chicago Blackhawks
                        ","
                            47
                        ","
                            25
                        "
"
                            Detroit Red Wings
                        ","
                            47
                        ","
                            28
                        "
"
                            Edmonton Oilers
                        ","
                            26
                        ","
                            50
                        "
"
                            Hartford Whalers
                        ","
                            26
                        ","
                            52
                        "
"
                            Los Angeles Kings
                        ","
                            39
                        ","
                            35
                        "
"
                            Minnesota North Stars
                        ","
                            36
                        ","
                            38
                        "
"
                            Montreal Canadiens
                        ","
                            48
                        ","
                            30
                        "
"
                            New Jersey Devils
                        ","
                            40
                        ","
                            37
                        "
"
                            New York Islanders
                        ","
                            40
                        ","
                            37
                        "
"
                            New York Rangers
                        ","
                            34
                        ","
                            39
                        "
"
                            Ottawa Senators
                        ","
                            10
                        ","
                            70
                        "
"
                            Philadelphia Flyers
                        ","
                            36
                        ","
                            37
                        "
"
                            Pittsburgh Penguins
                        ","
                            56
                        ","
                            21
                        "
"
                            Quebec Nordiques
                        ","
                            47
                        ","
                            27
                        "
"
                            San Jose Sharks
                        ","
                            11
                        ","
                            71
                        "
"
                            St. Louis Blues
                        ","
                            37
                        ","
                            36
                        "
"
                            Tampa Bay Lightning
                        ","
                            23
                        ","
                            54
                        "
"
                            Toronto Maple Leafs
                        ","
                            44
                        ","
                            29
                        "
"
                            Vancouver Canucks
                        ","
                            46
                        ","
                            29
                        "
"
                            Washington Capitals
                        ","
                            43
                        ","
                            34
                        "
"
                            Winnipeg Jets
                        ","
                            40
                        ","
                            37
                        "
"
                            Mighty Ducks of Anaheim
                        ","
                            33
                        ","
                            46
                        "
"
                            Boston Bruins
                        ","
                            42
                        ","
                            29
                        "
"
                            Buffalo Sabres
                        ","
                            43
                        ","
                            32
                        "
"
                            Calgary Flames
                        ","
                            42
                        ","
                            29
                        "
"
                            Chicago Blackhawks
                        ","
                            39
                        ","
                            36
                        "
"
                            Dallas Stars
                        ","
                            42
                        ","
                            29
                        "
"
                            Detroit Red Wings
                        ","
                            46
                        ","
                            30
                        "
"
                            Edmonton Oilers
                        ","
                            25
                        ","
                            45
                        "
"
                            Florida Panthers
                        ","
                            33
                        ","
                            34
                        "
"
                            Hartford Whalers
                        ","
                            27
                        ","
                            48
                        "
"
                            Los Angeles Kings
                        ","
                            27
                        ","
                            45
                        "
"
                            Montreal Canadiens
                        ","
                            41
                        ","
                            29
                        "
"
                            New Jersey Devils
                        ","
                            47
                        ","
                            25
                        "
"
                            New York Islanders
                        ","
                            36
                        ","
                            36
                        "
"
                            New York Rangers
                        ","
                            52
                        ","
                            24
                        "
"
                            Ottawa Senators
                        ","
                            14
                        ","
                            61
                        "
"
                            Philadelphia Flyers
                        ","
                            35
                        ","
                            39
                        "
"
                            Pittsburgh Penguins
                        ","
                            44
                        ","
                            27
                        "
"
                            Quebec Nordiques
                        ","
                            34
                        ","
                            42
                        "
"
                            San Jose Sharks
                        ","
                            33
                        ","
                            35
                        "
"
                            St. Louis Blues
                        ","
                            40
                        ","
                            33
                        "
"
                            Tampa Bay Lightning
                        ","
                            30
                        ","
                            43
                        "
"
                            Toronto Maple Leafs
                        ","
                            43
                        ","
                            29
                        "
"
                            Vancouver Canucks
                        ","
                            41
                        ","
                            40
                        "
"
                            Washington Capitals
                        ","
                            39
                        ","
                            35
                        "
"
                            Winnipeg Jets
                        ","
                            24
                        ","
                            51
                        "
"
                            Mighty Ducks of Anaheim
                        ","
                            16
                        ","
                            27
                        "
"
                            Boston Bruins
                        ","
                            27
                        ","
                            18
                        "
"
                            Buffalo Sabres
                        ","
                            22
                        ","
                            19
                        "
"
                            Calgary Flames
                        ","
                            24
                        ","
                            17
                        "
"
                            Chicago Blackhawks
                        ","
                            24
                        ","
                            19
                        "
"
                            Dallas Stars
                        ","
                            17
                        ","
                            23
                        "
"
                            Detroit Red Wings
                        ","
                            33
                        ","
                            11
                        "
